id,year,density,sex
H669,2006,14.6,F
H670,2006,14.6,F
H671,2006,14.6,F
H672,2006,14.6,F
H673,2006,14.6,F
H674,2006,14.6,F
H675,2006,14.6,F
H676,2006,14.6,F
H677,2006,14.6,F
H678,2006,14.6,F
H679,2006,14.6,F
H680,2006,14.6,F
H681,2006,14.6,F
H682,2006,14.6,F
H683,2006,14.6,F
H684,2006,14.6,F
H685,2006,14.6,F
H686,2006,14.6,F
H687,2006,14.6,F
H689,2006,14.6,F
H690,2006,14.6,F
H691,2006,14.6,F
H692,2006,14.6,F
H693,2006,14.6,F
H694,2006,14.6,F
H695,2006,14.6,F
H696,2006,14.6,F
H697,2006,14.6,F
H698,2006,14.6,F
H699,2006,14.6,F
H700,2006,14.6,F
H701,2005,10.4,F
H702,2005,10.4,F
H704,2005,10.4,F
H705,2005,10.4,F
H706,2005,10.4,F
H708,2005,10.4,F
H709,2006,14.6,F
H710,2006,14.6,F
H711,2006,14.6,F
H712,2006,14.6,F
H713,2006,14.6,F
H715,2006,14.6,F
H716,2006,14.6,F
H717,2006,14.6,F
H718,2006,14.6,F
H719,2006,14.6,F
H720,2006,14.6,F
H721,2006,14.6,F
H722,2006,14.6,F
H723,2006,14.6,F
H724,2006,14.6,F
H725,2006,14.6,F
H726,2006,14.6,F
H727,2006,14.6,F
H729,2006,14.6,F
H730,2006,14.6,F
H731,2006,14.6,F
H732,2006,14.6,F
H733,2006,14.6,F
H734,2006,14.6,F
H735,2006,14.6,F
H7351,2005,10.4,F
H7352,2005,10.4,F
H7353,2005,10.4,F
H7354,2005,10.4,F
H7355,2005,10.4,F
H7356,2005,10.4,F
H7357,2005,10.4,F
H7358,2005,10.4,F
H7359,2005,10.4,F
H736,2006,14.6,F
H7360,2005,10.4,F
H7361,2005,10.4,F
H7362,2005,10.4,F
H7363,2005,10.4,F
H7364,2005,10.4,F
H7365,2005,10.4,F
H7366,2005,10.4,F
H7367,2005,10.4,F
H7368,2005,10.4,F
H7369,2005,10.4,F
H737,2006,14.6,F
H7370,2005,10.4,F
H7371,2005,10.4,F
H7372,2005,10.4,F
H7373,2005,10.4,F
H7374,2005,10.4,F
H7375,2005,10.4,F
H7376,2005,10.4,F
H7377,2005,10.4,F
H7378,2005,10.4,F
H7379,2005,10.4,F
H7380,2005,10.4,F
H7381,2005,10.4,F
H7382,2005,10.4,F
H7383,2005,10.4,F
H7384,2005,10.4,F
H7385,2005,10.4,F
H7386,2005,10.4,F
H7387,2005,10.4,F
H7388,2005,10.4,F
H7389,2005,10.4,F
H739,2006,14.6,F
H7390,2005,10.4,F
H7391,2005,10.4,F
H7392,2005,10.4,F
H7393,2005,10.4,F
H7394,2005,10.4,F
H7395,2005,10.4,F
H7396,2005,10.4,F
H7398,2005,10.4,F
H7399,2005,10.4,F
H740,2006,14.6,F
H7400,2005,10.4,F
H741,2006,14.6,F
H742,2006,14.6,F
H743,2006,14.6,F
H744,2006,14.6,F
H745,2006,14.6,F
H746,2006,14.6,F
H747,2006,14.6,F
H748,2006,14.6,F
H7484,2005,10.4,F
H7485,2005,10.4,F
H749,2006,14.6,F
H904,2006,14.6,F
H905,2006,14.6,F
H906,2006,14.6,F
H907,2006,14.6,F
H908,2006,14.6,F
H909,2006,14.6,F
H910,2006,14.6,F
H911,2006,14.6,F
H912,2006,14.6,F
H913,2006,14.6,F
H914,2006,14.6,F
H915,2006,14.6,F
H916,2006,14.6,F
H917,2006,14.6,F
H918,2006,14.6,F
H919,2006,14.6,F
H920,2006,14.6,F
H921,2006,14.6,F
H922,2006,14.6,F
H923,2006,14.6,F
H924,2006,14.6,F
H925,2006,14.6,F
H926,2006,14.6,F
H927,2006,14.6,F
H928,2006,14.6,F
H930,2006,14.6,F
H931,2006,14.6,F
H932,2006,14.6,F
H951,2006,14.6,F
H952,2006,14.6,F
H953,2006,14.6,F
H954,2006,14.6,F
H955,2006,14.6,F
H9552,2006,14.6,F
H9553,2006,14.6,F
H9555,2005,10.4,F
H9558,2006,14.6,F
H956,2006,14.6,F
H9560,2005,10.4,F
H9563,2006,14.6,F
H957,2006,14.6,F
H9572,2006,14.6,F
H9575,2006,14.6,F
H958,2006,14.6,F
H959,2006,14.6,F
H960,2006,14.6,F
H9703,2005,10.4,F
H9707,2005,10.4,F
HSAA4,2005,NA,F
H356.1_2001,2001,NA,F
H356.2_2001,2001,NA,M
H356.3_2001,2001,NA,F
H356.4_2001,2001,NA,F
H356.5_2001,2001,NA,M
H356.6_2001,2001,NA,M
H356.7_2001,2001,NA,F
H369.1_2001,2001,NA,M
H374.1,2001,NA,M
H374.2,2001,NA,F
H374.3,2001,NA,F
H374.4,2001,NA,M
H374.5,2001,NA,F
H374.6,2001,NA,M
H374.7,2001,NA,F
H376.1,2001,NA,F
H376.2,2001,NA,M
H376.3,2001,NA,M
H376.4,2001,NA,F
H376.5,2001,NA,F
H376.6,2001,NA,F
H381.1,2001,NA,F
H381.2,2001,NA,M
H381.3,2001,NA,F
H381.4,2001,NA,F
H381.5,2001,NA,F
H381.6,2001,NA,F
H381.7,2001,NA,M
H386.1,2001,NA,F
H386.2,2001,NA,F
H386.3,2001,NA,F
H386.4,2001,NA,M
H386.5,2001,NA,M
H386.6,2001,NA,F
H387.1_2001,2001,NA,F
H387.2_2001,2001,NA,M
H387.3_2001,2001,NA,M
H387.4_2001,2001,NA,M
H387.5_2001,2001,NA,M
H387.6_2001,2001,NA,M
H387.7_2001,2001,NA,M
H393.1_2001,2001,NA,M
H393.2_2001,2001,NA,F
H393.3_2001,2001,NA,F
H393.4_2001,2001,NA,M
H394.1,2001,NA,F
H394.2,2001,NA,F
H394.3,2001,NA,M
H394.4,2001,NA,M
H394.5,2001,NA,M
H394.6,2001,NA,M
H394.7,2001,NA,F
H394.8,2001,NA,M
H394.9,2001,NA,F
H356.1_2002,2002,NA,F
H356.2_2002,2002,NA,M
H356.3_2002,2002,NA,F
H356.4_2002,2002,NA,F
H356.5_2002,2002,NA,F
H356.6_2002,2002,NA,F
H356.7_2002,2002,NA,F
H356.8,2002,NA,F
H360.1,2002,NA,F
H360.10,2002,NA,F
H360.2,2002,NA,F
H360.3,2002,NA,M
H360.4,2002,NA,F
H360.5,2002,NA,F
H360.6,2002,NA,M
H360.7,2002,NA,F
H360.8,2002,NA,M
H360.9,2002,NA,M
H369.1_2002,2002,NA,F
H369.2,2002,NA,F
H369.3,2002,NA,M
H369.4,2002,NA,F
H369.5,2002,NA,F
H369.6,2002,NA,F
H393.1_2002,2002,NA,F
H393.2_2002,2002,NA,F
H393.3_2002,2002,NA,M
H393.4_2002,2002,NA,M
H393.5,2002,NA,M
H393.7,2002,NA,F
H393.8,2002,NA,F
H393.9,2002,NA,M
H017.1_2002,2002,NA,M
H017.2_2002,2002,NA,M
H017.3_2002,2002,NA,F
H017.4_2002,2002,NA,F
H017.5_2002,2002,NA,M
H017.6_2002,2002,NA,M
H017.7_2002,2002,NA,M
H017.8,2002,NA,M
H017.9,2002,NA,M
H032.1,2002,NA,M
H032.2,2002,NA,M
H032.3,2002,NA,F
H032.4,2002,NA,M
H032.5,2002,NA,NA
H032.6,2002,NA,F
H032.7,2002,NA,F
H034.1_2002,2002,NA,F
H034.2_2002,2002,NA,M
H034.3_2002,2002,NA,F
H034.4_2002,2002,NA,F
H034.5_2002,2002,NA,M
H034.6_2002,2002,NA,F
H034.7_2002,2002,NA,M
H034.8_2002,2002,NA,NA
H034.9,2002,NA,F
H070.1_2002,2002,NA,F
H070.2_2002,2002,NA,F
H070.3_2002,2002,NA,F
H070.4_2002,2002,NA,F
H070.5_2002,2002,NA,M
H070.6_2002,2002,NA,M
H077.1,2002,NA,NA
H077.2,2002,NA,M
H077.3,2002,NA,M
H077.4,2002,NA,F
H077.5,2002,NA,F
H077.6,2002,NA,F
H046.4,2002,NA,F
H046.8,2002,NA,F
H029.1_2002,2002,NA,M
H029.2_2002,2002,NA,F
H029.3_2002,2002,NA,F
H029.4_2002,2002,NA,M
H029.5_2002,2002,NA,M
H029.6_2002,2002,NA,M
H029.7,2002,NA,F
H038.1,2002,NA,M
H038.2,2002,NA,F
H038.3,2002,NA,M
H038.4,2002,NA,M
H038.5,2002,NA,F
H038.6,2002,NA,M
H038.7,2002,NA,F
H038.8,2002,NA,M
H041.1,2002,NA,M
H041.2,2002,NA,F
H041.4,2002,NA,F
H041.6,2002,NA,F
H047.1,2002,NA,M
H047.2,2002,NA,M
H047.3,2002,NA,F
H047.4,2002,NA,M
H047.5,2002,NA,F
H047.6,2002,NA,M
H047.7,2002,NA,F
H047.8,2002,NA,F
H047.9,2002,NA,M
H071.1_2002,2002,NA,M
H071.10,2002,NA,NA
H071.2_2002,2002,NA,F
H071.4_2002,2002,NA,F
H071.5_2002,2002,NA,F
H071.6_2002,2002,NA,M
H071.7_2002,2002,NA,M
H071.8,2002,NA,F
H071.9,2002,NA,F
H081.1_2002,2002,NA,NA
H081.2_2002,2002,NA,NA
H081.3_2002,2002,NA,NA
H081.4_2002,2002,NA,NA
H081.5_2002,2002,NA,NA
H081.6,2002,NA,NA
H081.7,2002,NA,NA
H081.8,2002,NA,NA
H083.1,2002,NA,F
H083.2,2002,NA,F
H083.4,2002,NA,M
H083.5,2002,NA,M
H083.6,2002,NA,M
H083.7,2002,NA,F
H083.8,2002,NA,M
H083.9,2002,NA,F
H085.1_2002,2002,NA,M
H085.2_2002,2002,NA,F
H085.3_2002,2002,NA,F
H085.4_2002,2002,NA,M
H085.5_2002,2002,NA,F
H085.6_2002,2002,NA,M
H085.7_2002,2002,NA,F
H085.8_2002,2002,NA,M
H085.9,2002,NA,M
H088.1,2002,NA,M
H088.2,2002,NA,F
H088.3,2002,NA,M
H088.4,2002,NA,M
H088.5,2002,NA,M
H088.6,2002,NA,M
H088.7,2002,NA,F
H088.8,2002,NA,F
H091.1,2002,NA,M
H091.2,2002,NA,M
H400.1,2002,NA,M
H400.2,2002,NA,F
H400.3,2002,NA,M
H400.4,2002,NA,F
H400.5,2002,NA,M
H400.6,2002,NA,F
H400.7,2002,NA,M
H136.1,2003,NA,M
H136.2,2003,NA,M
H136.3,2003,NA,F
H136.4,2003,NA,M
H167.1,2003,NA,M
H167.2,2003,NA,F
H167.3,2003,NA,F
H167.4,2003,NA,F
H167.5,2003,NA,F
H167.6,2003,NA,M
H167.7,2003,NA,F
H167.8,2003,NA,F
H034.1_2003,2003,NA,F
H034.2_2003,2003,NA,F
H034.3_2003,2003,NA,M
H034.4_2003,2003,NA,F
H034.5_2003,2003,NA,F
H034.6_2003,2003,NA,M
H034.7_2003,2003,NA,M
H034.8_2003,2003,NA,M
H048.1,2003,NA,F
H048.2,2003,NA,M
H048.3,2003,NA,M
H048.4,2003,NA,M
H048.5,2003,NA,M
H048.6,2003,NA,M
H048.7,2003,NA,M
H048.8,2003,NA,F
H070.1_2003,2003,NA,M
H070.2_2003,2003,NA,F
H070.3_2003,2003,NA,F
H070.4_2003,2003,NA,M
H070.5_2003,2003,NA,F
H070.6_2003,2003,NA,M
H169.1,2003,NA,M
H169.2,2003,NA,F
H169.3,2003,NA,F
H169.4,2003,NA,F
H169.5,2003,NA,M
H169.6,2003,NA,M
H029.1_2003,2003,NA,M
H029.2_2003,2003,NA,F
H029.3_2003,2003,NA,F
H029.4_2003,2003,NA,F
H029.5_2003,2003,NA,F
H029.6_2003,2003,NA,M
H071.1_2003,2003,NA,F
H071.2_2003,2003,NA,F
H071.3,2003,NA,M
H071.4_2003,2003,NA,M
H071.5_2003,2003,NA,F
H071.6_2003,2003,NA,M
H071.7_2003,2003,NA,F
H081.1_2003,2003,NA,F
H081.2_2003,2003,NA,F
H081.3_2003,2003,NA,F
H081.4_2003,2003,NA,M
H081.5_2003,2003,NA,F
H084.1,2003,NA,F
H084.2,2003,NA,F
H084.3,2003,NA,F
H084.4,2003,NA,M
H084.5,2003,NA,F
H084.6,2003,NA,M
H084.7,2003,NA,M
H084.8,2003,NA,F
H085.1_2003,2003,NA,M
H085.2_2003,2003,NA,M
H085.3_2003,2003,NA,F
H085.4_2003,2003,NA,M
H085.5_2003,2003,NA,F
H085.6_2003,2003,NA,F
H085.7_2003,2003,NA,F
H085.8_2003,2003,NA,M
H133.1,2003,NA,F
H133.2,2003,NA,M
H133.3,2003,NA,M
H133.4,2003,NA,M
H133.5,2003,NA,M
H133.6,2003,NA,F
H133.7,2003,NA,F
H133.8,2003,NA,M
H133.9,2003,NA,F
H147.1,2003,NA,F
H147.2,2003,NA,M
H147.3,2003,NA,F
H147.4,2003,NA,F
H147.5,2003,NA,M
H147.6,2003,NA,F
H147.7,2003,NA,F
H147.8,2003,NA,M
H147.9,2003,NA,F
H115.1,2003,NA,F
H115.2,2003,NA,F
H115.3,2003,NA,F
H115.4,2003,NA,M
H115.5,2003,NA,F
H115.6,2003,NA,F
H115.7,2003,NA,M
H115.8,2003,NA,M
H115.9,2003,NA,M
H150.1,2003,NA,F
H150.2,2003,NA,F
H150.3,2003,NA,F
H150.4,2003,NA,M
H150.5,2003,NA,M
H150.6,2003,NA,M
H150.7,2003,NA,M
H177.1,2003,NA,M
H177.2,2003,NA,F
H177.3,2003,NA,M
H177.4,2003,NA,F
H177.5,2003,NA,M
H177.6,2003,NA,M
H195.1_2003,2003,NA,F
H195.2_2003,2003,NA,F
H195.3_2003,2003,NA,F
H195.4_2003,2003,NA,M
H195.5_2003,2003,NA,M
H195.6_2003,2003,NA,F
H195.7_2003,2003,NA,M
H441.1_2004,2004,NA,F
H441.2_2004,2004,NA,F
H441.3_2004,2004,NA,M
H441.4_2004,2004,NA,F
H441.5_2004,2004,NA,M
H441.6_2004,2004,NA,F
H441.7_2004,2004,NA,F
H441.8_2004,2004,NA,F
H441.9_2004,2004,NA,M
H446.1,2004,NA,F
H446.2,2004,NA,F
H446.3,2004,NA,F
H446.4,2004,NA,F
H446.5,2004,NA,F
H446.6,2004,NA,F
H446.7,2004,NA,M
H447.1,2004,NA,M
H447.2,2004,NA,F
H447.3,2004,NA,M
H447.4,2004,NA,F
H447.5,2004,NA,F
H447.6,2004,NA,M
H447.7,2004,NA,M
H447.8,2004,NA,M
H447.9,2004,NA,F
H060.1,2004,NA,F
H060.10,2004,NA,F
H060.2,2004,NA,F
H060.3,2004,NA,F
H060.4,2004,NA,M
H060.5,2004,NA,F
H060.6,2004,NA,F
H060.7,2004,NA,F
H060.8,2004,NA,F
H060.9,2004,NA,F
H070.1_2004,2004,NA,M
H070.2_2004,2004,NA,F
H070.3_2004,2004,NA,M
H070.4_2004,2004,NA,F
H070.5_2004,2004,NA,F
H070.6_2004,2004,NA,M
H513.1,2004,NA,M
H513.2,2004,NA,F
H513.3,2004,NA,M
H513.4,2004,NA,F
H513.5,2004,NA,M
H513.6,2004,NA,F
H532.1,2004,NA,M
H532.2,2004,NA,M
H532.3,2004,NA,F
H532.4,2004,NA,M
H532.5,2004,NA,F
H532.6,2004,NA,F
H532.7,2004,NA,F
H532.8,2004,NA,F
H145.1,2004,NA,F
H145.2,2004,NA,M
H145.3,2004,NA,F
H145.4,2004,NA,F
H145.5,2004,NA,M
H145.6,2004,NA,F
H145.7,2004,NA,F
H179.1,2004,NA,F
H179.2,2004,NA,M
H179.3,2004,NA,F
H179.4,2004,NA,M
H181.1,2004,NA,F
H181.2,2004,NA,M
H181.3,2004,NA,M
H181.4,2004,NA,M
H181.5,2004,NA,F
H181.6,2004,NA,M
H181.7,2004,NA,F
H194.1_2004,2004,NA,F
H194.2_2004,2004,NA,F
H194.3_2004,2004,NA,F
H194.4_2004,2004,NA,F
H194.5_2004,2004,NA,M
H194.6_2004,2004,NA,F
H194.7_2004,2004,NA,F
H194.8_2004,2004,NA,M
H194.9,2004,NA,F
H195.1_2004,2004,NA,F
H195.2_2004,2004,NA,M
H195.3_2004,2004,NA,F
H195.4_2004,2004,NA,F
H195.5_2004,2004,NA,M
H195.6_2004,2004,NA,M
H195.7_2004,2004,NA,M
H195.8,2004,NA,M
H195.9,2004,NA,F
H506.1,2004,NA,M
H506.2,2004,NA,F
H506.3,2004,NA,F
H506.4,2004,NA,F
H506.5,2004,NA,F
H506.6,2004,NA,M
H506.7,2004,NA,F
H533.1,2004,NA,F
H533.2,2004,NA,F
H533.3,2004,NA,M
H533.4,2004,NA,M
H409.1,2004,NA,F
H409.10,2004,NA,M
H409.2,2004,NA,M
H409.3,2004,NA,M
H409.4,2004,NA,M
H409.5,2004,NA,F
H409.6,2004,NA,M
H409.7,2004,NA,M
H409.8,2004,NA,F
H409.9,2004,NA,M
H441.1_2005,2005,NA,NA
H441.2_2005,2005,NA,NA
H441.3_2005,2005,NA,NA
H441.4_2005,2005,NA,NA
H441.5_2005,2005,NA,NA
H441.6_2005,2005,NA,NA
H441.7_2005,2005,NA,NA
H441.8_2005,2005,NA,NA
H441.9_2005,2005,NA,NA
H7379.1_2005,2005,NA,NA
H7379.2_2005,2005,NA,NA
H7379.3_2005,2005,NA,NA
H7379.4_2005,2005,NA,NA
H7379.5_2005,2005,NA,NA
H7379.6_2005,2005,NA,NA
H7379.7_2005,2005,NA,NA
H9560.1,2005,NA,NA
H9560.10,2005,NA,NA
H9560.2,2005,NA,NA
H9560.3,2005,NA,NA
H9560.4,2005,NA,NA
H9560.5,2005,NA,NA
H9560.6,2005,NA,NA
H9560.7,2005,NA,NA
H9560.8,2005,NA,NA
H9560.9,2005,NA,NA
H462.1,2005,NA,NA
H462.2,2005,NA,NA
H462.3,2005,NA,NA
H462.4,2005,NA,NA
H462.5,2005,NA,NA
H462.6,2005,NA,NA
H462.7,2005,NA,NA
H462.8,2005,NA,NA
H462.9,2005,NA,NA
H7395.1_2005,2005,NA,NA
H477.1,2005,NA,NA
H477.2,2005,NA,NA
H477.3,2005,NA,NA
H477.4,2005,NA,NA
H477.5,2005,NA,NA
H477.6,2005,NA,NA
H477.7,2005,NA,NA
H516.1,2005,NA,NA
H516.2,2005,NA,NA
H516.3,2005,NA,NA
H516.4,2005,NA,NA
H516.5,2005,NA,NA
H516.6,2005,NA,NA
H516.7,2005,NA,NA
H516.8,2005,NA,NA
H516.9,2005,NA,NA
H428.1_2005,2005,NA,NA
H428.2_2005,2005,NA,NA
H428.3_2005,2005,NA,NA
H428.4_2005,2005,NA,NA
H428.5_2005,2005,NA,NA
H428.6_2005,2005,NA,NA
H428.7,2005,NA,NA
H428.8,2005,NA,NA
H428.9,2005,NA,NA
H453.1,2005,NA,NA
H453.2,2005,NA,NA
H453.3,2005,NA,NA
H453.4,2005,NA,NA
H453.5,2005,NA,NA
H453.6,2005,NA,NA
H453.7,2005,NA,NA
H453.8,2005,NA,NA
H453.9,2005,NA,NA
H545.1_2005,2005,NA,NA
H545.2_2005,2005,NA,NA
H545.3_2005,2005,NA,NA
H545.4_2005,2005,NA,NA
H545.5_2005,2005,NA,NA
H545.6_2005,2005,NA,NA
H545.7_2005,2005,NA,NA
H545.8_2005,2005,NA,NA
H547.1,2005,NA,NA
H547.2,2005,NA,NA
H547.3,2005,NA,NA
H547.4,2005,NA,NA
H547.5,2005,NA,NA
H547.6,2005,NA,NA
H547.7,2005,NA,NA
H547.8,2005,NA,NA
H548.1,2005,NA,NA
H548.2,2005,NA,NA
H548.3,2005,NA,NA
H548.4,2005,NA,NA
H548.5,2005,NA,NA
H548.6,2005,NA,NA
H548.7,2005,NA,NA
H548.8,2005,NA,NA
H548.9,2005,NA,NA
H7389.1,2005,NA,NA
H7389.2,2005,NA,NA
H7389.3,2005,NA,NA
H7389.4,2005,NA,NA
H7389.5,2005,NA,NA
H7389.6,2005,NA,NA
H7389.7,2005,NA,NA
H7389.8,2005,NA,NA
H7389.9,2005,NA,NA
H7485.1,2005,NA,NA
H7485.2,2005,NA,NA
H7485.3,2005,NA,NA
H7485.4,2005,NA,NA
H7485.5,2005,NA,NA
H7485.6,2005,NA,NA
H7485.7,2005,NA,NA
H539.1,2005,NA,NA
H539.2,2005,NA,NA
H539.3,2005,NA,NA
H539.4,2005,NA,NA
H539.5,2005,NA,NA
H539.6,2005,NA,NA
H539.7,2005,NA,NA
H539.8,2005,NA,NA
H539.9,2005,NA,NA
H540.1,2005,NA,NA
H540.2,2005,NA,NA
H540.3,2005,NA,NA
H540.4,2005,NA,NA
H540.5,2005,NA,NA
H540.6,2005,NA,NA
H540.7,2005,NA,NA
H540.8,2005,NA,NA
H9558.1,2005,NA,NA
H9558.2,2005,NA,NA
H9558.3,2005,NA,NA
H9558.4,2005,NA,NA
H9558.5,2005,NA,NA
H9558.6,2005,NA,NA
H9563.1,2005,NA,NA
H9563.2,2005,NA,NA
H9563.3,2005,NA,NA
H9563.4,2005,NA,NA
H9563.5,2005,NA,NA
H9563.6,2005,NA,NA
H9563.7,2005,NA,NA
H9563.8,2005,NA,NA
H9563.9,2005,NA,NA
H9572.1,2005,NA,NA
H9572.2,2005,NA,NA
H9572.3,2005,NA,NA
H9572.4,2005,NA,NA
H9572.5,2005,NA,NA
H487.1,2005,NA,NA
H487.2,2005,NA,NA
H487.3,2005,NA,NA
H487.4,2005,NA,NA
H487.5,2005,NA,NA
H9555.1,2005,NA,NA
H9555.2,2005,NA,NA
H9555.3,2005,NA,NA
H9555.4,2005,NA,NA
H9555.5,2005,NA,NA
H9555.6,2005,NA,NA
H9555.7,2005,NA,NA
H9703.1,2005,NA,NA
H9703.2,2005,NA,NA
H9703.3,2005,NA,NA
H9703.4,2005,NA,NA
H9703.5,2005,NA,NA
H9707.1,2005,NA,NA
